# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
 slow_phases | 2026-09-18 20:31:27.913615+00 |  45142.000000 |  408.329000 |  1617.979000 |  191.560000 |  57.976000 | 22356.578000 | 17573.994000 | 1583.174000 |   199.613000 |    588.217000 | 20.018000 |     2.346000 | 150.000000 |    14.000000 | 29474.000000 | 144094.000000 | 837592.000000 |    0.000000
 slow_phases | 2026-09-18 20:37:57.913239+00 |  26662.000000 |   78.684000 |  1592.749000 |  191.775000 |  60.758000 |   264.281000 | 15423.972000 | 1478.254000 |  5998.724000 |   1013.316000 | 21.485000 |    23.483000 |   0.000000 |   179.000000 | 29624.000000 | 144653.000000 | 838773.000000 |    0.000000
 slow_phases | 2026-09-18 20:44:27.91325+00  |  25255.000000 |   92.572000 |  7280.220000 |  239.061000 |  66.870000 |   354.855000 | 13682.840000 | 1656.335000 |   300.381000 |    968.920000 | 48.819000 |    17.781000 |   0.000000 |   161.000000 | 29628.000000 | 145290.000000 | 842974.000000 |    0.000000
 slow_phases | 2026-09-18 20:45:27.913296+00 |  27349.000000 |   89.892000 |  1710.162000 |  207.684000 |  64.011000 |   280.081000 | 21531.987000 | 1574.583000 |   243.087000 |   1035.657000 | 55.140000 |   269.953000 |   0.000000 |   170.000000 | 29628.000000 | 145377.000000 | 843495.000000 |    0.000000
 slow_phases | 2026-09-18 20:46:57.913012+00 |  29108.000000 |  100.342000 |  1616.646000 |  184.983000 |  63.471000 |   274.783000 | 23539.245000 | 1587.405000 |   166.166000 |    980.096000 | 45.677000 |    10.303000 |   0.000000 |   171.000000 | 29628.000000 | 145523.000000 | 844449.000000 |    0.000000
 slow_phases | 2026-09-18 20:48:27.91307+00  |  27526.000000 |  133.502000 |  6754.429000 |  292.752000 |  64.929000 |   326.097000 | 16499.832000 | 1736.856000 |   183.441000 |    890.318000 | 54.335000 |    16.334000 |   0.000000 |   159.000000 | 29628.000000 | 145661.000000 | 845807.000000 |    0.000000
 slow_phases | 2026-09-18 20:49:27.913071+00 |  29218.000000 |   87.560000 |  8350.602000 |  208.243000 |  64.357000 |   273.659000 | 16897.792000 | 1594.218000 |   177.630000 |    957.762000 | 46.439000 |    80.225000 |   0.000000 |   162.000000 | 29628.000000 | 145758.000000 | 846441.000000 |    0.000000
 slow_phases | 2026-09-18 20:53:27.912954+00 |  25076.000000 |   94.028000 |  7065.893000 |  194.416000 |  61.058000 |   266.630000 | 13634.702000 | 1547.862000 |   185.347000 |   1441.163000 | 45.413000 |   686.182000 |   3.000000 |   173.000000 | 29631.000000 | 146140.000000 | 849740.000000 |    0.000000
 slow_phases | 2026-09-18 20:54:27.913176+00 |  26851.000000 |   89.414000 |  7176.237000 |  186.404000 |  61.980000 |   268.591000 | 15652.897000 | 1627.631000 |   245.773000 |    943.462000 | 48.240000 |     2.685000 |   0.000000 |   169.000000 | 29631.000000 | 146243.000000 | 850457.000000 |    0.000000
 slow_phases | 2026-09-18 20:55:27.913362+00 |  30243.000000 |  444.867000 |  3813.278000 | 1334.620000 |  61.377000 |   734.277000 | 20433.515000 | 1540.618000 |   229.084000 |   1039.755000 | 55.357000 |     4.138000 |   2.000000 |   171.000000 | 29631.000000 | 146340.000000 | 851176.000000 |    0.000000
 slow_phases | 2026-09-18 20:58:12.913268+00 |  26165.000000 |  105.854000 |  1939.914000 |  183.766000 |  65.234000 |   347.990000 | 20257.774000 | 1431.704000 |   119.810000 |   1126.278000 | 45.654000 |    12.239000 |   0.000000 |   177.000000 | 29633.000000 | 146596.000000 | 852888.000000 |    0.000000
 slow_phases | 2026-09-18 21:01:12.913034+00 |  26307.000000 |   93.721000 |  6874.754000 |  188.981000 |  64.291000 |   275.491000 | 15372.750000 | 1531.155000 |   222.580000 |   1061.320000 | 49.961000 |     2.621000 |   0.000000 |   172.000000 | 29633.000000 | 146867.000000 | 854764.000000 |    0.000000
 slow_phases | 2026-09-18 21:02:12.913323+00 |  28426.000000 |   95.084000 |  1821.103000 |  209.593000 |  61.173000 |   280.466000 | 22556.195000 | 1359.012000 |   180.634000 |   1289.256000 | 46.206000 |     5.849000 |   0.000000 |   183.000000 | 29633.000000 | 146976.000000 | 855445.000000 |    0.000000
 slow_phases | 2026-09-18 21:03:27.913055+00 |  36342.000000 |  436.285000 |  1676.804000 |  192.392000 |  65.719000 |   894.516000 | 23378.100000 | 1627.294000 |   148.055000 |   7283.884000 | 50.205000 |    15.059000 |   3.000000 |   160.000000 | 29633.000000 | 147091.000000 | 856382.000000 |    0.000000
 slow_phases | 2026-09-18 21:07:42.913121+00 |  32300.000000 |   79.380000 |  1644.139000 |  191.287000 |  63.429000 |   281.827000 | 26596.841000 | 1567.641000 |   248.741000 |   1017.466000 | 50.238000 |   288.087000 |   0.000000 |   167.000000 | 29636.000000 | 147488.000000 | 858986.000000 |    0.000000
 slow_phases | 2026-09-18 21:10:27.912956+00 |  26077.000000 |   83.027000 |  1739.173000 |  245.857000 |  61.741000 |   267.576000 | 20130.346000 | 1537.500000 |   205.174000 |   1213.904000 | 47.052000 |   173.624000 |   0.000000 |   176.000000 | 29636.000000 | 147743.000000 | 860367.000000 |    0.000000
 slow_phases | 2026-09-18 21:11:57.91308+00  |  28585.000000 |   95.013000 |  7597.457000 |  280.086000 |  60.857000 |   182.970000 | 15748.116000 | 1431.396000 |  1390.085000 |   1219.144000 | 46.791000 |     4.951000 |   0.000000 |   181.000000 | 29636.000000 | 147873.000000 | 861201.000000 |    0.000000
 slow_phases | 2026-09-18 21:13:12.913207+00 |  30387.000000 |   79.612000 |  1618.821000 |  184.012000 |  64.126000 |   352.425000 | 24641.340000 | 1448.549000 |   186.855000 |   1203.412000 | 45.575000 |    14.530000 |   0.000000 |   183.000000 | 29636.000000 | 147994.000000 | 862315.000000 |    0.000000
 slow_phases | 2026-09-18 21:20:57.91334+00  |  25121.000000 |  441.296000 |  1595.746000 |  193.651000 |  58.437000 |   273.496000 | 19312.926000 | 1360.691000 |   209.697000 |   1109.870000 | 42.687000 |    12.224000 |   0.000000 |   186.000000 | 29636.000000 | 148904.000000 | 867773.000000 |    0.000000
 slow_phases | 2026-09-18 21:24:57.913227+00 |  25240.000000 |   88.495000 |  6600.663000 |  178.767000 |  63.265000 |   282.298000 | 14606.485000 | 1542.782000 |   194.131000 |   1077.418000 | 47.576000 |    13.259000 |   1.000000 |   174.000000 | 29641.000000 | 149316.000000 | 870783.000000 |    0.000000
 slow_phases | 2026-09-18 21:27:27.913007+00 |  26231.000000 |  361.454000 |  1690.787000 |  189.346000 |  67.009000 |   474.392000 | 19893.440000 | 1524.672000 |   243.772000 |   1154.743000 | 46.836000 |    25.378000 |   0.000000 |   170.000000 | 29641.000000 | 149636.000000 | 872926.000000 |    0.000000
 slow_phases | 2026-09-18 21:28:27.913121+00 |  29483.000000 |  433.607000 |  1700.693000 |  190.298000 |  68.239000 |   460.768000 | 23173.401000 | 1619.988000 |   189.676000 |   1004.359000 | 50.941000 |  4215.852000 |   0.000000 |   164.000000 | 29641.000000 | 149753.000000 | 873851.000000 |    0.000000
 slow_phases | 2026-09-18 21:29:57.913161+00 |  31752.000000 |  109.378000 |  6947.333000 |  198.865000 |  67.520000 |   696.315000 | 20113.849000 | 1578.154000 |   295.199000 |   1097.897000 | 49.059000 |     3.070000 |   2.000000 |   164.000000 | 29641.000000 | 149937.000000 | 875047.000000 |    0.000000
 slow_phases | 2026-09-18 21:31:12.913233+00 |  25733.000000 |  554.698000 |  7259.834000 |  193.207000 |  63.411000 |   682.122000 | 13530.445000 | 1508.075000 |   167.626000 |   1153.570000 | 47.901000 |   521.334000 |   2.000000 |   173.000000 | 29643.000000 | 150074.000000 | 875743.000000 |    0.000000
 slow_phases | 2026-09-18 21:32:12.913137+00 |  26734.000000 |  109.045000 |  1789.084000 |  227.250000 |  69.400000 |   472.900000 | 20585.765000 | 1333.505000 |   163.969000 |   1325.041000 | 57.874000 |     3.361000 |   2.000000 |   178.000000 | 29646.000000 | 150172.000000 | 876219.000000 |    0.000000
 slow_phases | 2026-09-18 21:33:12.913276+00 |  29741.000000 |  998.387000 |  2157.920000 |  209.640000 |  60.642000 |   420.854000 | 22225.481000 | 1618.774000 |   200.955000 |   1237.083000 | 47.440000 |     2.789000 |   2.000000 |   164.000000 | 29648.000000 | 150281.000000 | 877128.000000 |    0.000000
 slow_phases | 2026-09-18 21:35:57.913069+00 |  25949.000000 |  537.741000 |  1699.880000 |  229.272000 |  65.988000 |  1105.475000 | 18617.952000 | 1397.416000 |   143.156000 |   1530.793000 | 55.521000 |    13.970000 |   2.000000 |   180.000000 | 29650.000000 | 150606.000000 | 878959.000000 |    0.000000
 slow_phases | 2026-09-18 21:37:27.913296+00 |  27826.000000 |   80.311000 |  1609.393000 |  184.540000 |  62.934000 |   279.410000 | 18335.731000 | 6220.311000 |    41.691000 |    540.062000 | 56.162000 |     6.224000 |   0.000000 |   150.000000 | 29652.000000 | 150763.000000 | 880326.000000 |    0.000000
 slow_phases | 2026-09-18 21:38:57.913789+00 |  25284.000000 |   93.566000 |  1718.645000 |  187.024000 |  60.524000 |   293.426000 | 19541.928000 | 1357.761000 |   111.178000 |   1299.373000 | 49.969000 |    11.604000 |   4.000000 |   186.000000 | 29656.000000 | 150936.000000 | 881327.000000 |    0.000000
 slow_phases | 2026-09-18 21:40:27.913354+00 |  26884.000000 |   83.287000 |  7029.817000 |  208.825000 |  59.782000 |   270.570000 | 15838.588000 | 1271.426000 |   148.577000 |   1382.505000 | 43.944000 |    10.988000 |   0.000000 |   195.000000 | 29656.000000 | 151119.000000 | 883091.000000 |    0.000000
 slow_phases | 2026-09-18 21:42:57.913165+00 |  25074.000000 |  407.615000 |  6714.346000 |  206.844000 |  60.336000 |  1083.947000 | 13005.842000 | 1447.346000 |   184.967000 |   1373.710000 | 58.200000 |     2.628000 |   6.000000 |   183.000000 | 29664.000000 | 151355.000000 | 884824.000000 |    0.000000
 slow_phases | 2026-09-18 21:43:57.913037+00 |  28127.000000 |  248.471000 |  1927.963000 |  329.892000 |  64.174000 |   456.215000 | 21235.206000 | 1393.153000 |   143.674000 |   1662.561000 | 47.384000 |     3.426000 |   0.000000 |   177.000000 | 29670.000000 | 151455.000000 | 885532.000000 |    0.000000
 slow_phases | 2026-09-18 21:45:27.913063+00 |  29324.000000 |  430.046000 |  7662.178000 |  227.471000 | 117.544000 |   476.044000 | 16428.530000 | 1791.780000 |   139.817000 |   1171.729000 | 74.173000 |    34.390000 |   4.000000 |   160.000000 | 29674.000000 | 151612.000000 | 887714.000000 |    0.000000
 slow_phases | 2026-09-18 21:46:27.913017+00 |  31782.000000 |   76.421000 |  7503.849000 |  208.097000 |  71.827000 |   397.501000 | 19537.418000 | 1557.957000 |   123.880000 |   1589.944000 | 50.860000 |     2.915000 |   0.000000 |   171.000000 | 29674.000000 | 151736.000000 | 889220.000000 |    0.000000
 slow_phases | 2026-09-18 21:47:42.913043+00 |  30883.000000 |  447.513000 |  1601.688000 |  199.281000 |  72.156000 |   494.486000 | 24251.012000 | 1325.441000 |   136.787000 |   1690.123000 | 48.717000 |     3.680000 |   1.000000 |   192.000000 | 29674.000000 | 151884.000000 | 892677.000000 |    0.000000
 slow_phases | 2026-09-18 21:50:27.913264+00 |  32788.000000 |   98.799000 |  1578.312000 |  226.894000 |  60.250000 |   284.153000 | 26816.521000 | 1515.763000 |   188.267000 |   1382.128000 | 45.768000 |     3.279000 |   0.000000 |   185.000000 | 29675.000000 | 152235.000000 | 897269.000000 |    0.000000
 slow_phases | 2026-09-18 21:51:42.913126+00 |  26406.000000 |   90.132000 |  1622.684000 |  197.426000 |  64.747000 |   286.646000 | 20400.077000 | 1645.750000 |   273.855000 |   1195.362000 | 49.003000 |     4.460000 |   0.000000 |   162.000000 | 29675.000000 | 152381.000000 | 898249.000000 |    0.000000
 slow_phases | 2026-09-18 21:53:12.912931+00 |  29924.000000 |   92.078000 |  1634.802000 |  183.295000 |  63.979000 |   281.486000 | 19301.988000 | 6898.459000 |   112.691000 |    847.946000 | 47.844000 |     6.972000 |   3.000000 |   151.000000 | 29678.000000 | 152566.000000 | 899827.000000 |    0.000000
 slow_phases | 2026-09-18 21:54:42.91311+00  |  27005.000000 |  111.569000 |  1879.175000 |  227.764000 |  66.822000 |   290.186000 | 20392.936000 | 1390.012000 |   156.266000 |   1834.858000 | 49.820000 |    33.885000 |   0.000000 |   206.000000 | 29678.000000 | 152744.000000 | 903881.000000 |    0.000000
 slow_phases | 2026-09-18 21:57:12.913065+00 |  25791.000000 |  441.503000 |  7192.470000 |  230.493000 |  79.080000 |   284.002000 | 13276.161000 | 1466.630000 |   170.010000 |   2048.023000 | 44.970000 |     2.748000 |   0.000000 |   176.000000 | 29680.000000 | 152996.000000 | 907997.000000 |    0.000000
 slow_phases | 2026-09-18 22:04:57.913314+00 |  25830.000000 |  424.909000 |  7967.376000 |  179.664000 |  61.455000 |   293.531000 | 13467.393000 | 1373.993000 |   120.134000 |   1346.930000 | 45.850000 |     7.136000 |   0.000000 |   186.000000 | 29682.000000 | 153978.000000 | 915527.000000 |    0.000000
 slow_phases | 2026-09-18 22:08:27.91316+00  |  31204.000000 |   92.307000 |  6915.995000 |  185.380000 |  62.019000 |   282.388000 | 20208.725000 | 1315.308000 |   123.197000 |   1409.633000 | 46.848000 |     8.151000 |   0.000000 |   189.000000 | 29682.000000 | 154414.000000 | 918404.000000 |    0.000000
 slow_phases | 2026-09-18 22:11:12.913244+00 |  27436.000000 |  447.530000 |  7098.137000 |  195.289000 |  60.758000 |   386.810000 | 15786.986000 | 1361.640000 |   201.462000 |   1310.502000 | 45.800000 |     9.610000 |   0.000000 |   179.000000 | 29685.000000 | 154740.000000 | 920671.000000 |    0.000000
 slow_phases | 2026-09-18 22:18:12.913031+00 |  36980.000000 |  327.344000 |  2066.924000 |  188.102000 |  60.741000 |   278.664000 | 30624.320000 | 1452.025000 |   141.120000 |   1236.866000 | 46.848000 |    19.971000 |   0.000000 |   179.000000 | 29685.000000 | 155688.000000 | 925519.000000 |    0.000000
 slow_phases | 2026-09-18 22:19:57.913033+00 |  26951.000000 |   91.204000 |  7032.425000 |  204.352000 |  64.201000 |   287.110000 | 15684.258000 | 1455.772000 |   231.532000 |   1257.824000 | 56.873000 |    15.925000 |   0.000000 |   176.000000 | 29685.000000 | 155901.000000 | 926668.000000 |    0.000000
 slow_phases | 2026-09-18 22:20:57.913137+00 |  36039.000000 |  481.463000 |  4667.134000 |  202.785000 |  66.290000 |   835.863000 | 26229.010000 | 1431.801000 |   206.639000 |   1283.745000 | 48.555000 |    26.306000 |   3.000000 |   173.000000 | 29685.000000 | 156045.000000 | 927331.000000 |    0.000000
 slow_phases | 2026-09-18 22:25:42.912908+00 |  27766.000000 |   94.027000 |  7098.110000 |  275.320000 |  71.086000 |   320.108000 | 15696.603000 | 1542.847000 |   173.773000 |   1844.623000 | 51.280000 |    17.021000 |   0.000000 |   173.000000 | 29694.000000 | 156633.000000 | 930751.000000 |    0.000000
 slow_phases | 2026-09-18 22:26:57.91302+00  |  29001.000000 |  149.905000 |  1773.595000 |  308.382000 |  80.484000 |   544.453000 | 22240.688000 | 1493.093000 |   244.530000 |   1426.038000 | 56.098000 |     6.510000 |   0.000000 |   173.000000 | 29694.000000 | 156816.000000 | 931030.000000 |    0.000000
 slow_phases | 2026-09-18 22:27:57.913179+00 |  31245.000000 |  331.798000 |  1803.923000 |  230.459000 |  60.875000 |   309.809000 | 25018.531000 | 1440.696000 |   135.468000 |   1276.548000 | 58.441000 |     5.502000 |   0.000000 |   185.000000 | 29694.000000 | 156980.000000 | 932057.000000 |    0.000000
 slow_phases | 2026-09-18 22:29:12.913071+00 |  30823.000000 |  485.174000 |  1657.725000 |  207.466000 |  64.781000 |   408.745000 | 24599.431000 | 1333.030000 |    97.674000 |   1352.616000 | 47.691000 |    30.251000 |   0.000000 |   183.000000 | 29694.000000 | 157173.000000 | 932903.000000 |    0.000000
 slow_phases | 2026-09-18 22:30:27.913263+00 |  30966.000000 |  628.560000 |  1739.466000 |  438.849000 |  69.929000 |   465.929000 | 23713.452000 | 1213.437000 |   188.188000 |   1905.042000 | 56.336000 |    15.507000 |   0.000000 |   188.000000 | 29694.000000 | 157338.000000 | 933633.000000 |    0.000000
 slow_phases | 2026-09-18 22:32:57.913017+00 |  25234.000000 |  105.964000 |  7028.151000 |  199.278000 |  60.223000 |   346.596000 | 13835.107000 | 1432.921000 |   219.235000 |   1417.997000 | 43.998000 |     8.530000 |   0.000000 |   177.000000 | 29697.000000 | 157716.000000 | 935612.000000 |    0.000000
 slow_phases | 2026-09-18 22:33:57.913145+00 |  25701.000000 |   83.401000 |  1667.448000 |  193.815000 |  62.951000 |   354.985000 | 19946.347000 | 1332.960000 |   104.184000 |   1347.664000 | 46.429000 |    17.149000 |   0.000000 |   185.000000 | 29697.000000 | 157835.000000 | 936303.000000 |    0.000000
 slow_phases | 2026-09-18 22:36:27.913321+00 |  40747.000000 |   82.158000 |  1681.416000 |  211.607000 |  62.365000 |   254.656000 | 34826.507000 | 1446.040000 |   180.914000 |   1394.559000 | 45.973000 |     6.357000 |   3.000000 |   174.000000 | 29701.000000 | 158225.000000 | 938050.000000 |    0.000000
 slow_phases | 2026-09-18 22:37:42.913032+00 |  26595.000000 |   97.450000 |  1702.516000 |  196.113000 |  58.618000 |   256.235000 | 20737.470000 | 1351.014000 |   169.963000 |   1431.889000 | 43.775000 |    13.446000 |   0.000000 |   186.000000 | 29701.000000 | 158385.000000 | 938944.000000 |    0.000000
 slow_phases | 2026-09-18 22:39:12.913079+00 |  26434.000000 |  438.380000 |  7204.564000 |  200.769000 |  60.407000 |  1086.070000 | 13555.647000 | 1422.803000 |   225.609000 |   1645.815000 | 45.279000 |     2.742000 |   5.000000 |   178.000000 | 29701.000000 | 158606.000000 | 940128.000000 |    0.000000
 slow_phases | 2026-09-18 22:40:12.913192+00 |  29021.000000 |   90.938000 |  1619.174000 |  193.899000 |  70.101000 |   321.651000 | 22792.182000 | 1501.071000 |   217.468000 |   1509.665000 | 73.047000 |    13.948000 |   0.000000 |   172.000000 | 29706.000000 | 158717.000000 | 940641.000000 |    0.000000
 slow_phases | 2026-09-18 22:41:42.913485+00 |  32697.000000 |   86.709000 |  9515.607000 |  345.222000 |  76.674000 |   293.357000 | 18701.114000 | 1263.446000 |   251.797000 |   1528.817000 | 50.450000 |    28.381000 |   0.000000 |   184.000000 | 29706.000000 | 158932.000000 | 941436.000000 |    0.000000
 slow_phases | 2026-09-18 22:42:57.913087+00 |  29332.000000 |  105.520000 |  1793.281000 |  287.667000 |  66.274000 |   292.287000 | 22869.934000 | 1565.828000 |   167.787000 |   1538.832000 | 48.214000 |     2.755000 |   3.000000 |   173.000000 | 29709.000000 | 159077.000000 | 942284.000000 |    0.000000
 slow_phases | 2026-09-18 22:44:27.91324+00  |  29165.000000 |  523.187000 |  8129.061000 |  248.250000 |  60.971000 |   358.991000 | 15157.388000 | 1229.821000 |  1390.513000 |   1502.841000 | 44.694000 |  1200.627000 |   0.000000 |   183.000000 | 29709.000000 | 159298.000000 | 943136.000000 |    0.000000
 slow_phases | 2026-09-18 22:47:12.912982+00 |  27941.000000 |  277.854000 |  1764.999000 |  245.462000 |  66.583000 |   329.805000 | 21377.106000 | 1367.506000 |   348.041000 |   1506.585000 | 49.612000 |     2.712000 |   0.000000 |   177.000000 | 29709.000000 | 159651.000000 | 944462.000000 |    0.000000
 slow_phases | 2026-09-18 22:48:42.913149+00 |  25849.000000 |   90.542000 |  1603.119000 |  182.980000 |  65.247000 |   377.804000 | 19037.553000 | 1418.213000 |   114.774000 |   2349.860000 | 51.859000 |    18.419000 |   0.000000 |   186.000000 | 29709.000000 | 159885.000000 | 945442.000000 |    0.000000
 slow_phases | 2026-09-18 22:50:57.91293+00  |  26631.000000 |   92.811000 |  6804.128000 |  189.964000 |  62.080000 |   254.227000 | 15655.149000 | 1355.784000 |   212.396000 |   1347.628000 | 45.436000 |    20.008000 |   0.000000 |   183.000000 | 29709.000000 | 160243.000000 | 946832.000000 |    0.000000
 slow_phases | 2026-09-18 22:51:57.91332+00  |  29507.000000 |   81.064000 |  1665.085000 |  208.858000 |  61.695000 |   246.153000 | 23593.369000 | 1388.960000 |   245.321000 |   1384.733000 | 58.099000 |    15.006000 |   0.000000 |   177.000000 | 29709.000000 | 160381.000000 | 947348.000000 |    0.000000
 slow_phases | 2026-09-18 22:53:27.913119+00 |  25530.000000 |   93.584000 |  7205.471000 |  202.967000 |  62.398000 |   279.501000 | 14004.598000 | 1412.850000 |   224.048000 |   1431.310000 | 46.735000 |     2.834000 |   1.000000 |   178.000000 | 29710.000000 | 160655.000000 | 948270.000000 |    0.000000
 slow_phases | 2026-09-18 22:54:27.913301+00 |  30212.000000 |   82.089000 |  1641.852000 |  199.675000 |  59.589000 |   263.511000 | 24389.683000 | 1379.617000 |   223.563000 |   1382.678000 | 46.574000 |     2.937000 |   0.000000 |   175.000000 | 29710.000000 | 160787.000000 | 948788.000000 |    0.000000
 slow_phases | 2026-09-18 22:57:12.913271+00 |  25241.000000 |  425.905000 |  7244.444000 |  188.582000 |  64.240000 |   269.505000 | 13637.937000 | 1436.790000 |   234.011000 |   1131.286000 | 56.828000 |     2.890000 |   0.000000 |   181.000000 | 29719.000000 | 161245.000000 | 950095.000000 |    0.000000
 slow_phases | 2026-09-18 22:59:42.913375+00 |  27894.000000 |   89.953000 |  6952.339000 |  209.652000 |  60.361000 |   253.815000 | 16916.198000 | 1233.775000 |   216.253000 |   1341.041000 | 46.552000 |    19.946000 |   0.000000 |   187.000000 | 29719.000000 | 161629.000000 | 951542.000000 |    0.000000
 slow_phases | 2026-09-18 23:04:12.913399+00 |  25485.000000 |   96.580000 |  1599.044000 |  194.994000 |  61.941000 |   352.108000 | 19698.119000 | 1426.220000 |   138.858000 |   1302.191000 | 45.860000 |  1576.030000 |   0.000000 |   180.000000 | 29719.000000 | 162439.000000 | 955213.000000 |    0.000000
 slow_phases | 2026-09-18 23:05:42.913197+00 |  25576.000000 |   87.060000 |  6712.120000 |  189.600000 |  63.542000 |   254.063000 | 13708.296000 | 1302.105000 |   145.352000 |   2500.943000 | 45.072000 |     2.601000 |   0.000000 |   189.000000 | 29719.000000 | 162748.000000 | 956525.000000 |    0.000000
 slow_phases | 2026-09-18 23:10:12.913167+00 |  30069.000000 |   88.212000 |  1587.279000 |  196.683000 |  59.020000 |   231.084000 | 24526.193000 | 1319.069000 |   222.730000 |   1223.143000 | 44.573000 |    33.736000 |   0.000000 |   200.000000 | 29723.000000 | 163507.000000 | 959530.000000 |    0.000000
 slow_phases | 2026-09-18 23:17:57.91328+00  |  25170.000000 |  122.417000 |  7082.026000 |  187.486000 |  59.257000 |   332.981000 | 13687.305000 | 1324.449000 |   153.881000 |   1601.937000 | 45.069000 |     3.970000 |   0.000000 |   195.000000 | 29723.000000 | 164953.000000 | 965907.000000 |    0.000000
 slow_phases | 2026-09-18 23:18:57.913247+00 |  29640.000000 |  429.558000 |  5557.077000 |  191.424000 |  61.749000 |   502.723000 | 19379.216000 | 1337.599000 |    88.615000 |   1491.744000 | 43.882000 |    22.229000 |   1.000000 |   189.000000 | 29723.000000 | 165157.000000 | 966975.000000 |    0.000000
 slow_phases | 2026-09-18 23:20:27.913399+00 |  51527.000000 |  118.503000 |  8386.026000 |  233.812000 |  64.839000 |   320.880000 | 16067.698000 | 1454.268000 |   218.289000 |  23993.068000 | 45.951000 |     2.987000 |   0.000000 |   390.000000 | 29724.000000 | 165502.000000 | 968261.000000 |  231.000000
